movies	recommendation
"Star Trek: First Contact (1996)
Titanic (1997)
Screamers (1995)
Fargo (1996)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Princess Bride, The (1987)
Return of the Jedi (1983)
Star Wars (1977)
E.T. the Extra-Terrestrial (1982)"	"Terminator, The (1984)
Star Wars: Episode VI - Return of the Jedi (1983)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
Star Wars: Episode IV - A New Hope (1977)
"
"Toy Story (1995)
 Shining, The (1980)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Fly Away Home (1996)
Mr. Holland's Opus (1995)
Excess Baggage (1997)
Secrets & Lies (1996)"	"Forrest Gump (1994)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Apt Pupil (1998)
Excess Baggage (1997)
Good Will Hunting (1997)
Seven Years in Tibet (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Rainmaker, The (1997)
Titanic (1997)
Good Will Hunting (1997)
MatchMaker, The (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Cement Garden, The (1993)
City of Lost Children, The (1995)
Celluloid Closet, The (1995)
Faust (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Paradise Lost: The Child Murders at Robin Hood Hills (1996)
Bram Stoker's Dracula (1992)
Titanic (1997)
Alien (1979)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
Forrest Gump (1994)
"
"One Flew Over the Cuckoo's Nest (1975)
To Kill a Mockingbird (1962)
Raging Bull (1980)
Sting, The (1973)"	"Lord of the Rings: The Return of the King, The (2003)
Forrest Gump (1994)
Seven (a.k.a. Se7en) (1995)
Lord of the Rings: The Two Towers, The (2002)
"
"Bram Stoker's Dracula (1992)
Top Gun (1986)
Braveheart (1995)
Scream (1996)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Matrix, The (1999)
Kill Bill: Vol. 2 (2004)
Fight Club (1999)
"
"Star Trek: The Wrath of Khan (1982)
Titanic (1997)
Star Trek VI: The Undiscovered Country (1991)
Wallace & Gromit: The Best of Aardman Animation (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Private Parts (1997)
 Cable Guy, The (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Titanic (1997)
English Patient, The (1996)
Amistad (1997)
Good Will Hunting (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Scream (1996)
2001: A Space Odyssey (1968)
For Whom the Bell Tolls (1943)
Schindler's List (1993)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Blade Runner (1982)
Star Wars: Episode V - The Empire Strikes Back (1980)
Forrest Gump (1994)
"
"Rock, The (1996)
Ransom (1996)
Happy Gilmore (1996)
Truth About Cats & Dogs, The (1996)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Star Wars: Episode IV - A New Hope (1977)
Men in Black (a.k.a. MIB) (1997)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Contact (1997)
Game, The (1997)
Full Monty, The (1997)
Winter Guest, The (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"I.Q. (1994)
 Empire Strikes Back, The (1980)
 Magnificent Seven, The (1954)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Bullets Over Broadway (1994)
 Sting, The (1973)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 This Is Spinal Tap (1984)
 Shawshank Redemption, The (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Edge, The (1997)
 Apt Pupil (1998)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Thin Man, The (1934)
 Psycho (1960)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Raging Bull (1980)
Clockwork Orange, A (1971)
2001: A Space Odyssey (1968)
North by Northwest (1959)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Blade Runner (1982)
Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Die Hard 2 (1990)
Back to the Future (1985)
Indiana Jones and the Last Crusade (1989)
Pink Floyd - The Wall (1982)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Monty Python and the Holy Grail (1974)
Princess Bride, The (1987)
Fugitive, The (1993)
Rear Window (1954)"	"Silence of the Lambs, The (1991)
Star Wars: Episode IV - A New Hope (1977)
Die Hard (1988)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Toy Story (1995)
 Silence of the Lambs, The (1991)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Boot, Das (1981)
Fargo (1996)
Dead Man Walking (1995)
Star Wars (1977)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
"
"Big Night (1996)
 Lone Star (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Lawrence of Arabia (1962)
 Koyaanisqatsi (1983)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Independence Day (ID4) (1996)
 Phenomenon (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Ice Storm, The (1997)
 In & Out (1997)
 Liar Liar (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Pretty Woman (1990)
 I.Q. (1994)"	"Speed (1994)
Sleepless in Seattle (1993)
Beauty and the Beast (1991)
Mrs. Doubtfire (1993)
"
"Ice Storm, The (1997)
Fantasia (1940)
Lawrence of Arabia (1962)
Third Man, The (1949)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Michael (1996)
Silence of the Lambs, The (1991)
Sling Blade (1996)
Fried Green Tomatoes (1991)"	"Pulp Fiction (1994)
Lord of the Rings: The Fellowship of the Ring, The (2001)
Lord of the Rings: The Return of the King, The (2003)
American History X (1998)
"
"Toy Story (1995)
 Fantasia (1940)
 Titanic (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"This Is Spinal Tap (1984)
Forrest Gump (1994)
Delicatessen (1991)
Cop Land (1997)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode VI - Return of the Jedi (1983)
Kill Bill: Vol. 2 (2004)
Lord of the Rings: The Two Towers, The (2002)
"
"Pink Floyd - The Wall (1982)
Apocalypse Now (1979)
Princess Bride, The (1987)
Cook the Thief His Wife & Her Lover, The (1989)"	"Terminator, The (1984)
Star Wars: Episode VI - Return of the Jedi (1983)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
Star Wars: Episode IV - A New Hope (1977)
"
"Fallen (1998)
Midnight in the Garden of Good and Evil (1997)
Jackal, The (1997)
Air Force One (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Diva (1981)
Cinema Paradiso (1988)
Belle de jour (1967)
Four Weddings and a Funeral (1994)"	"Ghost (1990)
Forrest Gump (1994)
Sleepless in Seattle (1993)
Pretty Woman (1990)
"
Mystery Science Theater 3000: The Movie (1996)	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Patton (1970)
Boot, Das (1981)
Shining, The (1980)
Evil Dead II (1987)"	"Pulp Fiction (1994)
Silence of the Lambs, The (1991)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Toy Story (1995)
One Flew Over the Cuckoo's Nest (1975)
Heavy Metal (1981)
Wizard of Oz, The (1939)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Close Shave, A (1995)
Wrong Trousers, The (1993)
Much Ado About Nothing (1993)
Hunt for Red October, The (1990)"	"Star Wars: Episode IV - A New Hope (1977)
Godfather: Part II, The (1974)
Fugitive, The (1993)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Godfather, The (1972)
 Remains of the Day, The (1993)
 One Flew Over the Cuckoo's Nest (1975)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Jerry Maguire (1996)
Babe (1995)
Better Off Dead... (1985)
Field of Dreams (1989)"	"Speed (1994)
Lion King, The (1994)
Apollo 13 (1995)
Forrest Gump (1994)
"
"Lawrence of Arabia (1962)
 Glory (1989)
 Godfather, The (1972)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Good Will Hunting (1997)
 Titanic (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Die Hard (1988)
 Godfather, The (1972)"	"Pulp Fiction (1994)
Star Wars: Episode VI - Return of the Jedi (1983)
Star Wars: Episode IV - A New Hope (1977)
Terminator, The (1984)
"
"Grosse Pointe Blank (1997)
Star Wars (1977)
Titanic (1997)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Aliens (1986)
Rear Window (1954)
Contact (1997)
Fifth Element, The (1997)"	"Indiana Jones and the Temple of Doom (1984)
Star Wars: Episode V - The Empire Strikes Back (1980)
Terminator 2: Judgment Day (1991)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Terminator 2: Judgment Day (1991)
 Princess Bride, The (1987)
 Groundhog Day (1993)"	"Terminator, The (1984)
Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Short Cuts (1993)
 Vertigo (1958)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Spitfire Grill, The (1996)
 Phenomenon (1996)
 Absolute Power (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"First Wives Club, The (1996)
Birdcage, The (1996)
Boot, Das (1981)
Sense and Sensibility (1995)"	"Mission: Impossible (1996)
Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Independence Day (a.k.a. ID4) (1996)
Pulp Fiction (1994)
"
"Toy Story (1995)
Raiders of the Lost Ark (1981)
Indiana Jones and the Last Crusade (1989)
Patton (1970)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Silence of the Lambs, The (1991)
 Contact (1997)"	"Pulp Fiction (1994)
Lord of the Rings: The Fellowship of the Ring, The (2001)
Lord of the Rings: The Return of the King, The (2003)
American History X (1998)
"
"Toy Story (1995)
Conspiracy Theory (1997)
Raiders of the Lost Ark (1981)
Lost in Space (1998)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Alien (1979)
 Mirror Has Two Faces, The (1996)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
Forrest Gump (1994)
"
"Saint, The (1997)
 Seven Years in Tibet (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"House of Yes, The (1997)
 Liar Liar (1997)
 Ice Storm, The (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 Shall We Dance? (1937)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Men in Black (1997)
Jerry Maguire (1996)
Mother (1996)
Star Wars (1977)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Groundhog Day (1993)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Chinatown (1974)
 Alien (1979)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Contact (1997)
Men in Black (1997)
Full Monty, The (1997)
Private Parts (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Indiana Jones and the Last Crusade (1989)
 Butch Cassidy and the Sundance Kid (1969)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Spitfire Grill, The (1996)
 Courage Under Fire (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Henry V (1989)
Blade Runner (1982)
L.A. Confidential (1997)
Man Who Would Be King, The (1975)"	"2001: A Space Odyssey (1968)
Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Swingers (1996)
Sleepers (1996)
My Best Friend's Wedding (1997)
Men in Black (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Shawshank Redemption, The (1994)
Bram Stoker's Dracula (1992)
Adventures of Robin Hood, The (1938)
Lion King, The (1994)"	"Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Kill Bill: Vol. 2 (2004)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"To Kill a Mockingbird (1962)
Fugitive, The (1993)
Schindler's List (1993)
Glory (1989)"	"Silence of the Lambs, The (1991)
Star Wars: Episode IV - A New Hope (1977)
Die Hard (1988)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"It's a Wonderful Life (1946)
 2001: A Space Odyssey (1968)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Titanic (1997)
Gone with the Wind (1939)
Short Cuts (1993)
Rudy (1993)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Toy Story (1995)
 Psycho (1960)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Back to the Future (1985)
Kingpin (1996)
Toy Story (1995)
Very Brady Sequel, A (1996)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Butch Cassidy and the Sundance Kid (1969)
When Harry Met Sally... (1989)
Fish Called Wanda, A (1988)
Remains of the Day, The (1993)"	"E.T. the Extra-Terrestrial (1982)
Breakfast Club, The (1985)
Groundhog Day (1993)
Forrest Gump (1994)
"
"Toy Story (1995)
Princess Bride, The (1987)
Ben-Hur (1959)
Great Escape, The (1963)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Bridges of Madison County, The (1995)
 When Harry Met Sally... (1989)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Private Parts (1997)
 Face/Off (1997)
 Godfather, The (1972)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Wizard of Oz, The (1939)
 Candidate, The (1972)"	"Indiana Jones and the Last Crusade (1989)
Star Wars: Episode V - The Empire Strikes Back (1980)
Silence of the Lambs, The (1991)
Star Wars: Episode IV - A New Hope (1977)
"
"Titanic (1997)
 Saint, The (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"187 (1997)
Kolya (1996)
Indian Summer (1996)
Contact (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Speed (1994)
Forrest Gump (1994)
When Harry Met Sally... (1989)
Sling Blade (1996)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode VI - Return of the Jedi (1983)
Kill Bill: Vol. 2 (2004)
Lord of the Rings: The Two Towers, The (2002)
"
Roman Holiday (1953)	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Jurassic Park (1993)
 Forrest Gump (1994)
 Rock, The (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Independence Day (a.k.a. ID4) (1996)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Toy Story (1995)
 Mr. Holland's Opus (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Jane Eyre (1996)
 Incognito (1997)
 Chasing Amy (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Treasure of the Sierra Madre, The (1948)
Casablanca (1942)
Brazil (1985)
Stand by Me (1986)"	"Indiana Jones and the Last Crusade (1989)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Murder at 1600 (1997)
 Titanic (1997)
 Dante's Peak (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"It Happened One Night (1934)
 Local Hero (1983)
 Contact (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Piano, The (1993)
 Adventures of Priscilla, Queen of the Desert, The (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Full Monty, The (1997)
 Secrets & Lies (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Until the End of the World (Bis ans Ende der Welt) (1991)
Dead Man Walking (1995)
Cop Land (1997)
Titanic (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Toy Story (1995)
Back to the Future (1985)
Close Shave, A (1995)
Magnificent Seven, The (1954)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"2001: A Space Odyssey (1968)
 Jaws (1975)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Blade Runner (1982)
Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Grumpier Old Men (1995)
 Homeward Bound II: Lost in San Francisco (1996)
 Flipper (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Rosewood (1997)
 Cinema Paradiso (1988)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Being There (1979)
 English Patient, The (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)
 English Patient, The (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Full Monty, The (1997)
 Godfather, The (1972)
 Mother (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Chasing Amy (1997)
 Mrs. Brown (Her Majesty, Mrs. Brown) (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Raising Arizona (1987)
 Star Wars (1977)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Star Wars (1977)
 My Best Friend's Wedding (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 Die xue shuang xiong (Killer, The) (1989)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Titanic (1997)
 Raiders of the Lost Ark (1981)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Jumanji (1995)
White Squall (1996)
Strictly Ballroom (1992)
Homeward Bound: The Incredible Journey (1993)"	"Jurassic Park (1993)
Mrs. Doubtfire (1993)
Lion King, The (1994)
Forrest Gump (1994)
"
